name,value
standard_channel,1
voltage_scale,8.0
time_scale,0.01
standard_timeout,10
rounding_places,3
rounding_places_configurations,12
rounding_places_holdoff,10
rounding_places_time_scale,9
rounding_places_time_acquisition,9
rounding_places_voltage_acquisition,2
delay_check_wave,1
delay_scale,1
delay_autoscale,10
delay_acquisition,5
delay_single_pressing,2
delay_general_commands,1
delay_acquisition_tentatives,10
tentatives_single_activating,3
acquisitions_retries,3
number_channels,4 
type_std_trigger,edge
channel_std_trigger,1
coupling_std_trigger,dc
slope_std_trigger,rise
threshold_std_trigger,1.52
holdoff_std_trigger,2e-08
squares_x_axis,10
squares_y_axis,8
probe_gain,5
reference_level,0
add_channel_trigger_plot_1,2
add_channel_trigger_plot_2,3
add_channel_trigger_plot_3,4
